title,author,reviewer,paid review?,editor (internal use),genre,"Author Diversity (1=yes, 0=no)","Gender (1=woman, 0=man)",reviewer link,reviewer ID,isbn,oclc,hide_ibooks,book_seamus_id,tags,genre (internal use),text
Speak,Louisa Hall,Michael Schaub,1,Rose,lit fic,0,1,,,,,,,"Eye-Opening Reads, Historical Fiction, It’s All Geek to Me, Science Fiction & Fantasy, Seriously Great Writing",,"An inventor is imprisoned for making baby dolls that are too realistic. A Puritan girl, married against her will, sails to America with her dog. A programmer’s wife shuns him in favor of a sentient computer he created. In this stunning and audacious second novel from author Hall, perspectives shift between different eras and places, twisting together to form a story that's as hard to describe as it is remarkable.It's not just one of the smartest books of the year, it's one of the most beautiful ones."
The Sellout,Paul Beatty,Michael Schaub,1,Rose,lit fic,1,0,,,,,,,"Book Club Ideas, Funny Stuff, Seriously Great Writing",,"The story of an African American man who attempts to bring back slavery and resegregate his Los Angeles neighborhood, The Sellout is the funniest American satire in years. It's a risky book unconcerned about offending readers, and also a comic masterpiece. But it's much more than just that — it's one of the smartest and most honest reflections on race and identity in America in a very long time, written by an author who truly understands what it means to talk about the history of the country."
See How Small,Scott Blackwood,Michael Schaub,1,Rose,lit fic,0,0,,,,,,,"Eye-Opening Reads, Mysteries & Thrillers, Realistic Fiction, The Dark Side",,"Blackwood’s novel is inspired by inspired by the Austin yogurt shop murders, a grisly unsolved case from 1991, in which four young girls were murdered, and the store where they worked was set ablaze. Blackwood writes with compassionate eyes, beautifully poetic writing and artistic fearlessness. See How Small is a brutal, necessary and near perfect novel."
Book of Numbers,Joshua Cohen,Robert Siegel ,0,Rose,lit fic,0,0,,,,,,,,,
The Turner House,Angela Flournoy,Barrie Hardymon?,1,Rose?,lit fic,1,1,,,,,,,,,
The Country of Ice Cream Star,Sandra Newman,Jason Sheehan,1,Rose,fanstasy/ scifi,0,1,,,,,,,,,
Slade House,David Mitchell,Jason Sheehan,1,Rose,fanstasy/ scifi,0,0,,,,,,,,,
Freeman's: Arrival,ed. John Freeman,Jane Ciabattari,1,Petra,lit fic/Short Stories/Nonfiction/Poetry,0,0,,,,,,,,,
Tropisms,Nathalie Sarraute,Juan Vidal,1,Petra,lit fic/Short Stories/poetry/WHO EVEN KNOWS,0,1,,,,,,,Poetry & Short Stories,,"Originally published in 1939, Tropisms is the stunning debut of the late Nathalie Sarraute, long considered one of France's most important writers. The author, who's work went on to be translated to dozens of languages, once described her first novel as the “interior movements that precede and prepare our words and actions, at the limits of our consciousness.” This collection of vignettes – made of short scenes and anecdotes – reads like quiet prose poems that stay with the reader. Translated by Maria Jolas, Tropisms is a short albeit powerful masterpiece in every sense."
The Unmapped Sea (The Incorrigible Children of Ashton Place: Book V) AUDIOBOOK,Maryrose Wood,Emily Harris,0,Nicole,middle Grade,0,1,,,,,,,,,"I never counted months to book publication until I finished listening to Book IV of the Incorrigible Children series and howled for more. Phrases like “op-too-much-stic”  –hopeful in that way that sets the stage for perilous disappointment - from the droll, fantastic tale of children raised by wolves, mysteriously connected to the cursed Ashton family of Victorian-era estate life, guided through danger and artistic development by their sensible and endearing teenage governess have made it into my family’s everyday conversation. With spent children “draped over the furniture limp as empty coats,” and ominous encounters with Russian hat and beet nobility, finishing The Unmapped Sea left me counting again. "
The Penderwicks in Spring,Jeanne Birdsall,Justine Kenin,0,Nicole,middle Grade,0,1,,,,,,,,,"Oh the Penderwicks! They’re the family you wish lived next door to you  in their creative, messy splendor. As with any series, I started reading The Penderwicks in Spring with nervous anticipation. Would we still like them? Would they be true to who we’ve grown to know? Yes and yes. And what we loved (I say we, because I read the book as I have all of the Penderwicks with my twin daughters), was that Batty who has charmed us from the start got to come of age and we saw the oldest, Rosalind, off to college. Jeanne Birdsall has given us the gift of sisterly love again."
Goodbye Stranger,Rebecca Stead,Justine Kenin,0,Nicole,middle Grade,0,1,,,,,,,,,"The structure of Goodbye Stranger and the respect author, Rebecca Stead, gives her main characters drive this amazing book.  It centers on a group of girlfriends entering middle school, how they define and redefine themselves, determined to stick together.  Scenes with these girls cut to scenes of an older girl, who remains a mystery for much of the book, but whose world overlaps the younger girls.  It’s a funny and warm page turner that challenges conventional wisdom about mean girls and social media."
"Listen, Slowly",Thanhhà Lại,Justine Kenin,0,Nicole,middle Grade,1,1,,,,,,,,,"Listen, Slowly is a sort of reverse migration-adventure-coming of age story.  A middle school girl from California, Mai, whose parents and grandparents are from Vietnam, spends one summer back in her family’s home country – partly looking after her grandmother and partly helping her find out the truth about what happened to her grandfather during the Vietnam war.   Enjoy Thanhha Lai’s humor as she immerses  the reader and Mai in Vietnamese life."
George,Alex Gino,Lisa Yee,1,Beth,Middle Grade,0,1,,,,,,,"Family Matters, Kids' Books, Realistic Fiction, Let's Talk About Sex",,"George has a secret. She knows something no one else does — that she’s not a boy, she’s a girl. Only, George is scared to tell anyone, for fear they won’t understand, or they will laugh . . . or they will stop loving her. It takes playing the role of a spider, from E.B. White’s Charlotte’s Web, for the George to show the world who she really is. Warm, funny, and heartbreaking, Alex Gino’s incredible debut novel GEORGE is one to cherish and share. (For ages 8 to 12)"
The Truth About Twinkie Pie,Kat Yeh,Lisa Yee,1,Beth,Middle Grade,1,1,,,,,,,"Family Matters, Kids' Books, Funny Stuff",,"Toss together daring hairdos, an incredible cast of characters, and a whole lot of delicious desserts and you’ve got the recipe for a delightful page turner. Whip smart 12-year old GiGi is the new girl at a posh New York school in THE TRUTH ABOUT TWINKIE PIE. However, her hairdresser sister, her trailer park past, and a suitcase full of family secrets threaten to unravel Gigi’s life. In this scrumptious debut novel, Kat Yeh creates a world so wonderful you’re never going to want to leave. (For ages 8 to 12)"
Echo,Pam Munoz Ryan,Lisa Yee,1,Beth,Middle Grade,1,1,,,,,,,"Kids' Books, Family Matters, Music Lovers, Historical Fiction, Seriously Great Writing",,"Stories within stories intertwine as the lives of three children from three vastly different backdrops and timeframes set the stage for ECHO. From bleak Nazi Germany, to a depression era orphanage in Pennsylvania, to sunny WWII Southern California, a deceptively simple harmonica becomes a powerful instrument in the hands of each child. Though they never meet, these three are bound together not just by the harmonic notes, but by their bravery, determination, and heart. Pam Munoz Ryan’s modern classic draws you in, and long after the last page is read, you will still hear the music. (For ages 10 to 14)"
Black Chalk,Christopher J. Yates,Jason Sheehan,1,Rose,mystery,0,0,,,,,,,,,
Rogue Lawyer,John Grisham,Maureen Corrigan,1,Beth,Mystery & Thriller,0,0,,,,,,,,,
The Crossing,Michael Connelly,Maureen Corrigan,1,Beth,Mystery & Thriller,0,0,,,,,,,,,
The Girl on the Train,Paula Hawkins,Philipp Goedicke,1,Beth,Mystery & Thriller,1,1,,,,,,,"Family Matters, Mysteries & Thrillers, The Dark Side",,"Unemployed alcoholic divorcée (“Girl”) continues her daily commute (“on the Train”) to keep up appearances and because it takes her by her old house, in which her ex continues to live his new wife and kid. Neighbor two doors down disappears. “Girl” gets involved. The story is told in the first person alternately by three different characters (“Girl”, missing neighbor, and new wife); in incremental chunks of morning and evening diary-like entries, and you’re never quite sure who or what to believe. 
Or
There’s nothing like missing information to generate interest, and here it comes from several angles. Foremost, the main first-person narrator is an unemployed alcoholic divorcée, so not only does she black out, but she twists her memories to make herself look better. Then there’s the narrative technique of revealing information at the time of the morning and evening commute. Glimpses, fleeting images, faulty memories, all adding up to a super-intriguing “what the * is going on?” story. This is edge-of-the-seat frustration, not throw-the-book-away frustration.
"
The Last Taxi Ride,A.X. Ahmad,Bethanne Patrick,1,Petra,Mystery/Thriller,1,0,,,,,,,,,
Orient,Christopher Bollen,Bethanne Patrick,1,Petra,Mystery/Thriller,0,0,,,,,,,,,
Innocence,Heda Kovaly,Bethanne Patrick,1,Petra,Mystery/Thriller,0,1,,,,,,,,,
Freedom's Child,Jax Miller,Bethanne Patrick,1,Petra,Mystery/Thriller,0,1,,,,,,,,,
Leaving Berlin,Joseph Kanon,Bethanne Patrick,1,Petra,Mystery/Thriller,0,0,,,,,,,,,
All the Old Knives,Olen Steinhauer,Bethanne Patrick,1,Petra,Mystery/Thriller,0,0,,,,,,,,,
Second Life,S.J. Watson,Bethanne Patrick,1,Petra,Mystery/Thriller,0,0,,,,,,,,,
The Ghost Network,Catie Disabato,Juan Vidal,1,Petra,Mystery/Thriller,0,1,,,,,,,Realistic Fiction,,"The Ghost Network is Catie Disabato's sharp and inventive debut novel. It tells the story of pop star Molly Metropolis who, while en route to a show in Chicago, vanishes mysteriously. Her personal assistant Nix takes on the role of detective, searching for clues in Molly's journal and going down a rabbit hole of abandoned subway lines, song lyrics, and secret societies. Disabato weaves a fast-paced and brilliantly structured story that is at once fiercely controlled and highly obsessive."
The Girl In the Spider's Web,David Lagercrantz,Tasha Robinson,1,Petra,Mystery/Thriller,0,0,,,,,,,,,
"Strangers Drowning: Grappling with Impossible Idealism, Drastic Choices, and the Overpowering Urge to Help",Larissa MacFarquhar,Rebecca Hersher,1,Beth,Non-Fiction,0,1,,,,,,,"Book Club Ideas, For History Lovers, Seriously Great Writing, ",,"This book makes me very uncomfortable, and not just in that smug way, like after a lecture on ethics (“Well, at least I’m struggling with these questions, right?”) No, this book – part history of altruism, part crazy anecdote, like the couple who adopted 22 kids -- makes me question whether I’ve ever done anything good in my life. So, that’s uncomfortable. The good news, and the reason why I recommend this book to anyone who loves words, is that Larissa MacFarquhar writes so simply and beautifully that I frequently forget my discomfort and just let her narrative carry me along. In fact, this a book that would be less upsetting if it never ended, and we could all just live in her prose forever, and never face the upshot, which is that it’s very, very difficult to be a good person."
"The Witches: Salem, 1692",Stacy Schiff,Maureen Corrigan,1,Beth,Nonfiction,0,1,,,,,,,,,
I Know How She Does It: How Successful Women Make the Most of Their Time,Laura Vanderkam,Anya Kamenetz,1,Nicole,nonfiction,0,1,,,,,,,Eye-Opening Reads,,"Laura Vanderkam is a bestselling productivity author with four children. This book is a bracingly practical corrective to the handwringers about women, success, and having it all. Vanderkam analyzes over 100 time diaries showing a typical week in the life of mothers earning over $100K. In this privileged club, she says, women are getting plenty of sleep, exercise, and me time; achieving at work without putting in crazy hours; and managing to connect with their children and partners too. “A little intention goes a long way,” is her cheery message."
Hold Still: A Memoir with Photographs,Sally Mann,Ariel Zambelich,0,Nicole,memoir,0,1,,,,,,,,,
The Seven Good Years: A Memoir,Etgar Keret,Becky Sullivan,0,Nicole,memoir,0,0,,,,,,,,,
The Vilna Vegetarian Cookbook: Garden-Fresh Recipes Rediscovered and Adapted for Today's Kitchen,Fania Lewando,Beth Novey,0,Nicole,cookbooks,0,1,,,,,,,,,
"The Marriage Book: Centuries of Advice, Inspiration, and Cautionary Tales from Adam and Eve to Zoloft",Lisa Grunwald and Stephen J. Adler,Beth Novey,0,Nicole,nonfiction,0,1,,,,,,,,,
"Dylan Goes Electric!: Newport, Seeger, Dylan, and the Night That Split the Sixties",Elijah Wald,Cheryl Devall ,0,Nicole,nonfiction,0,0,,,,,,,,,"Every folk music lover thinks s/he knows what happened July 25, 1965 at the Newport Folk Festival when a scruffy, much-loved American protest singer whipped out a Stratocaster. What followed rivals the 1913 premiere of Stravinsky’s “Rite of Spring” in the annals of musical disruption. Fortunately, cultural historian Wald wasn’t content to let sleeping legends lie. Wald revisits the infamous concert set through contemporary accounts (including pages from one fan’s scrapbook) and interviews with surviving participants. The result leaves those of us who weren’t there wishing we had been. It’s rollicking, poignant and fun."
Katrina: After the Flood,Gary Rivlin,Cheryl Devall ,0,Nicole,nonfiction,0,0,,,,,,,Eye-Opening Reads,,"Investigative reporters have long followed this rule from Woodward and Bernstein’s Watergate playbook: “Follow the money.” Rivlin applies that dictum to power, politics and planning in New Orleans before and after the infamous 2005 deluge. With its focus on the central role of black-owned Liberty Bank in the development of areas inhabited largely by New Orleans’ African American professional class, the book offers a strong, infuriating argument that Katrina was a catastrophe decades in the making, abetted by the powers that be on the local, state and national level. The narrative includes heroes, too: Liberty’s chief executive Alden McDonald, the publishers of the monthly New Orleans Tribune and the endearingly bourgeois, resourceful and indomitable Wall sisters Petie, Contesse, Cassandra and Tangee.  "
Between the World and Me,Ta-Nehisi Coates,Cheryl Devall ,0,Nicole,nonfiction,1,0,,,,,,,,,"This volume – conceived as a letter from the author to his son, Samori – punches way above its weight as provocation and analysis. As in his Polk Award-winning article for The Atlantic, “The Case for Reparations,” this book intends to unsettle complacency with research and bracing rhetoric. Its central question: “How do I live free in this black body?” is far less haunting, Coates argues, than the ever-fresh episodes of violence against black bodies that made possible this nation that prides itself on its striving toward “a more perfect union.” In beautiful prose, Coates bequeaths to his child the clear-eyed approach of his parents, “who never tried to console me with ideas of an afterlife and were skeptical of preordained American glory.” Those gifts, he maintains, make it possible for him to pose unanswerable questions without fearing the consequences. Some readers may regard his conclusions as grim; others are likely to find them liberating. Discuss among yourselves."
Lafayette in the Somewhat United States,Sarah Vowell,Colin Dwyer,0,Nicole,nonfiction,0,1,,,,,,,"For History Lovers, Funny Stuff, Book Club Ideas",,"With the guy’s glorious French mug now frowning down at us from statues across the country, it may be tough to believe that the Marquis de Lafayette, the fledgling United States’ “best friend,” was ever anything other than marble. Happily, Vowell’s funny, unpretentious meander through history is ready to remind us that -- even when he was helping the patriots find their footing in the Revolution -- Lafayette was once a teenager, too. Vowell may not take herself (or her subjects) too seriously, but her smirk never stands in the way of a good yarn. She manages a quick, quippy -- and edifying -- history of our “all-American inability to get our s*** together.”"
The Red Web: The Struggle Between Russia’s Digital Dictators And The New Online Revolutionaries,Andrei Soldatov and Irina Borogan,Corey Flintoff,0,Nicole,nonfiction,1,1,http://www.npr.org/people/2100491/corey-flintoff,"correspondent, International Desk",1610395735,,,,Eye-Opening Reads,,"The Red Web is an exploration of how the Russian state uses the internet as a tool for surveillance and cyber-aggression, at the same time dissidents are trying to use it as a channel for free expression.  It reads like a spy novel, and there’s a lot of fascinating history about the state campaign to control the web, from Soviet times to today.  It’s a great piece of investigative reporting."
The Wright Brothers,David McCullough,Edith Chapin,0,Nicole,nonfiction,0,0,,,,,,,,,"Most school kids know that Wilbur and Orville Wright were the first to fly a mechanized plane. Their story is so much more than that simple fact as David McCullough lays out in his typical crisp and compelling style. The brothers were an unlikely  pair,  complementing each other at every stage and thriving in their insular world. Their sister Katherine was instrumental in their success in many ways and she too took to the skies. More than a century later the Wright family trials and successes are as captivating as if they took place last year."
The New Tsar: The Rise and Reign of Vladimir Putin,Steven Lee Myers,Edith Chapin,0,Nicole,nonfiction,0,0,,,,,,,,,"If you are perplexed and intrigued by the enigmatic Vladimir Putin, you’ll want to read this biography. You’ll get a better understanding behind and beyond the stereotypes of the workaholic leader driven by the humiliation and chaos of the collapse of the Soviet Union. Reserved and suspicious by nature, Putin is determined to project Russia as a great power and to unify the country with him at its center. His motivations from Chechnya to the Olympics to Ukraine to Syria are a lot clearer thanks to Myers’ detailed reporting."
Television Is the New Television: The Unexpected Triumph of Old Media In the Digital Age,Michael Wolff,Eric Deggans,0,Nicole,nonfiction,0,0,,,,,,,,,"Only a world-class iconoclast would take on media’s biggest slab of conventional wisdom; that television will soon be killed by digital platforms. But media columnist and author Michael Wolff -- whose enemies list is so long, he fills the book’s back page with insults from the New York Times and Gawker -- is just that pot-stirrer. This book argues our love for shiny new concepts has blinded us to a simple fact: TV keeps making money while digital media still traffics in pennies, comparatively. And instead of replacing television, digital video outlets like Netflix, Amazon and Google’s YouTube are becoming more like TV. Wolff makes his case with the kind of detail only media nerds will read to the end. But his argument is a great way to stop conversation the next time someone tells you your TV is headed for history’s dustbin.   "
Joan of Arc: A History,Helen Castor,Ina Jaffe,0,Nicole,nonfiction,0,0,,,,,,,,,"It turns out that 15th century France was Game of Thrones without the dragons. Helen Castor spends the first 89 pages of this biography setting up a world of blood and betrayal before Joan even makes her entrance. When The Maid finally wades into this political snake pit, her power to  move hearts and armies is both mysterious and astonishing. Castor never goes beyond the bounds of the documents and never succumbs to the modern impulse to psychoanalyze her heroine.  This Joan is a creature of her time: used, destroyed, and sanctified to serve the aims of the powerful. "
"Kim Jong-Il Production: The Extraordinary True Story of a Kidnapped Filmmaker, His Star Actress, and a Young Dictator's Rise to Power",Paul Fischer,Meghan Keane,0,Nicole,nonfiction,0,0,,,,,,,,,"In the late 70's, South Korea's top director and his star actress are kidnapped and shipped to North Korea, where they are forced to create films for the satisfaction of the Hollywood obsessed Kim Jong-Il. Together, the pair plot their escape after years of propaganda films, bizarre dinner parties and excruciating torture. This book reads so much like a thriller, that sometimes you have to stop and remind yourself it's completely true. Fischer gives a fascinating look inside the manic imagination of Jong-Il and the tenacity of two people who found themselves in a situation right out of a movie.  "
We Were Brothers,Barry Moser,Michel Martin ,0,Nicole,nonfiction,0,0,,,,,,,,,
The Jemima Code: Two Centuries of African American Cookbooks,Toni Tipton-Martin,Michel Martin ,0,Nicole,nonfiction,1,1,,,,,,,,,
Showdown: Thurgood Marshall and the Supreme Court Nomination That Changed America, Wil Haygood,Michele Norris,0,Nicole,nonfiction,1,0,,,,,,,,,
NeuroTribes: The Legacy of Autism and the Future of Neurodiversity,Steve Silberman,Nancy Shute,1,Nicole,nonfiction,0,0,,,,,,,"Book Club ideas, Eye-Opening Reads, It’s All Geek To Me, Rather Long, Science and Society",,
"It All Dies Anyway: L.A., Jabberjaw, And The End Of An Era",Bryan Ray Turcotte,Nina Gregory,0,Nicole,nonfiction,0,0,http://www.npr.org/people/348780107/nina-gregory,"editor, NPR Arts, Culture & Books ",847839966,,,,,,
Midnight's Furies: The Deadly Legacy of India's Partition,Nisid Hajari,Nishant Dahiya,0,Nicole,nonfiction,1,0,,,,,,,,,
Habitat: The Field Guide To Decorating,Lauren Liess,Sarah Handel,0,Nicole,nonfiction,0,1,,,,,,,,,"Whether you're an IKEA devotee, an antique store prowler or a catalogue shopper, home design can be intimidating. Lauren Liess's book, Habitat: The Field Guide To Decorating, breaks it down into what she calls the fundamental and intangible elements of design. So whether you need to know what size rug will work best in your space, or how to infuse your home with comfort and charm, Habitat can help. And it doesn't hurt that her aesthetic -- which values nature and texture and calm and vintage touches -- mirrors that of my most favorite designer of all time: my grandmother."
The Battle of Versailles: The Night American Fashion Stumbled into the Spotlight and Made History,Robin Givhan,Shannon Rhoades,0,Nicole,nonfiction,1,1,,,,,,,,,"You know that cliché about history ""coming alive?""  Well, in the hands of Pulitzer Prize-winning fashion critic Robin Givhan, this history really does come alive.  On a chilly November night back in 1973, five American designers went toe-to-toe, dress-to-dress, with five French designers in one legendary fashion show.  Seemingly, it was a fundraiser for the restoration of the Place of Versailles.  Lift the hemline just a smidge though, and there is so much at play here -- race, gender, the new world pushing up against the old.  If you're tempted to dismiss this as simply fashion history, don’t."
The First Collection of Criticism by a Living Female Rock Critic,Jessica Hopper,Tyler Fisher,0,Nicole,nonfiction,0,1,,,,,,,,,"This brilliant collection of music writing by Pitchfork senior editor Jessica Hopper strikes quickly with its direct, biting title. Thankfully, the book continues to challenge commonplace criticism throughout its duration. Compiling work ranging from 2002 to 2014, the book covers both the problematic treatment of female characters in mid-2000s emo lyrics and the abandonment of Christianity by one of Christian rock’s foremost heroes in mere pages. Music fans would struggle to find a more compelling series of essays anywhere."
The Mission Chinese Food Cookbook,Danny Bowien and Chris Ying,Rose Friedman,0,Petra,cookbooks,1,0,,,,,,,,,
Mamushka: Recipes from Ukraine and Eastern Europe,Olia Hercules,Rose Friedman,0,Petra,cookbooks,0,1,,,,,,,,,
Lucky Peach Presents 101 Easy Asian Recipes,Peter Meehan,Rose Friedman,0,Petra,cookbooks,0,0,,,,,,,,,
Between You and Me,Mary Norris,Heller McAlpin,1,Rose,nonfiction,0,1,,,,,,,Funny Stuff; Memoir; Grammar; Eye-Opening Reads,,"Between You and Me is part memoir, part guide to the mindbending nuances of English grammar, part homage to The New Yorker -- where Mary Norris has spent more than 20 years as a highly specialized proofreader -- and completely delightful.  It brims with wit, personality,  and commas. Norris is a stickler who can’t resist schtick.  She pounces gleefully on typos and is as passionate about sharp pencils --  soft graphite Palomina Blackwing 602 pencils, to be specific -- as she is about sharp writing.  Despite her insistence on maintaining grammatical standards, a prim and regal comma queen she is not.  In fact, she is vociferous in her defense of judiciously deployed profanity – which adds punch to her explanation of why “between you and I,” in trying to be “so f-ing polite,” is just wrong, wrong, wrong. "
One of Us,Asne Seierstad,Michael Schaub,1,Rose,nonfiction,0,1,,,,,,,"Eye-Opening Reads, Rather Long, The Dark Side",,"Journalist Seierstad's recounting of the 2011 massacre in Norway, in which an ultra-right wing terrorist killed 77 people, most of them children, is unimaginably difficult to read. But it’s worth it: her writing, translated into English by Sarah Death, is both straightforward and compassionate. One of Us is a masterpiece of journalism, a deeply painful chronicle of an inexplicable and horrifying attack that we'll likely never understand. "
Letter to a Future Lover,Ander Monson,Michael Schaub,1,Rose,nonfiction/anthology,0,0,,,,,,,"Seriously Great Writing, Rather Short, Book Club Ideas",,"For Ander Monson, libraries are something more than just buildings filled with books. He's interested in libraries as a concept, as a living, adapting exchange of ideas, as a way people can connect with one another, even across generations. Monson’s latest is a breathtakingly original consideration of what it means to be a reader — or a writer, or a human being. His focus isn't books, but rather the things we find in them: notes, date due slips, scrawlings in the margins. As an essay collection, it's magnificent; as a love letter, it's a work of overwhelming devotion and generosity."
Let Me Tell You,Shirley Jackson,Tasha Robinson,1,Petra,Nonfiction/lit fic/Short Stories/Memoir,0,1,,,,,,,,,
Nein: a Manifesto,Eric Jarosinksi,Heller McAlpin,1,Rose,nonfiction/satire/criticism,0,0,,,,,,,Comics & Graphic Novels; Rather Short; Eye-opening; Philosophical; Funny Stuff,,"Oh, the joys of negativity! Jarosinski, a self-proclaimed failed intellectual who leapt off the tenure track in modern German critical theory, has made it his mission to fight “a world of yes.  A tyranny of yes.” This profoundly clever chapbook of brainy, nihilistic, dour but playful aphorisms began as work-avoiding tweets. With the stern-faced, monocled German-Jewish philosopher Theodor W. Adorno as his avatar,  Jarosinski riffs succinctly and brilliantly on Nietzsche, Freud, Marx, philosophy, and language as he gleefully plumbs the sinkhole of existential hopelessness. A few favorites: “-Ologies: Are usually taut,” (31) “Atheism: A religion without a prayer,” (117) and “Telling a tale full of sound and fury: Idiot-proof. Signifying nothing: “Harder than it looks.” (56)   An aphorism, he writes, is “Philosophy’s ship in literature’s bottle.” (49) In my book, Nein is a big Yes."
The Fly Trap,Fredrik Sjoberg,Heller McAlpin,1,Rose,nonfiction/science,0,0,,,,,,,Memoir; Science; Seriously Great Writing; Rather Short; Eye-Opening; Tales From Around the World; For Nature Lovers; Funny Stuff,,"A charming memoir about a Swedish biologist’s passion for hoverflies? Seriously?  Yes.  Talk about off-the-beaten track, Fredrik Sjöberg, who lives on the tiny island of Runmarö in the archipelago east of Stockholm, muses and amuses about his baffling passion for hoverflies.  In this wry, delightful paean to some of the tiniest wonders of the natural world, he also makes a case for the opposite of globalism – cutting our overwhelming world down to size by focusing intensely on a narrow point of interest. The Fly Trap proves that great writing can elevate anything – including a swarm of insects."
Around the Clock ,Roz Chast,Beth Novey,,Nicole,picture Book,0,1,,,,,,,,,
Marilyn's Monster,Michelle Knudsen and Matt Phelan,Lourdes Garcia-Navarro,0,Nicole,Picture Book,0,1,,,,,,,,,"Marliyn has a problem -- her monster hasn't arrived. You are supposed to wait for your monster in Maryln's world and not go out looking for it. Marliyn decides to take matters into her own hands and strike out on her own in this lovely exciting tale for toddlers. Not a lot of books meant for kids have tension, work on multiple levels and whose drawings can endlessly fascinate but this book has it all. I just took it away for the weekend and we read it to kids as young as 3 and as old as 9 and they all asked for it again. The takeaways for me were you sometimes have to push boundaries to get what you want and also monsters aren't that scary if they need to be rescued. SPOILER ALERT : Marliyn does find her monster. Added bonus : it's great for boys and girls but it has a spunky female heroine. "
Interstellar Cinderella ,"Deborah Underwood, Meg Hunt",Lisa Yee,1,Beth,Picture Book,0,1,,,,,,,"Kids' Book, Funny Stuff, It's All Geek to Me",,"Take one classic fairy tale, blast it into outer space, give the girl a toolbox, and welcome to the world of INTERSTELLER CINDERELLA. In this upbeat retelling by Deborah Underwood, instead of cleaning house, Cinderella is a whiz at mechanics. When she rescues the prince by fixing his spaceship, he becomes smitten. But will she marry him, or does this Cinderella have other ideas? Debut picture book illustrator Meg Hunt’s strong and lively art delves into a palette of deep purples, rusts, and blues to show off a galaxy where anything is possible. (For ages 3 to 5)"
The Little Gardener,Emily Hughes,Lisa Yee,1,Beth,Picture Book,1,1,,,,,,,"Art Lovers, Kids' Books",,"This beautifully illustrated book tells the magical tale of a tiny boy who loves his garden more than anything. Providing him with joy, shelter, and food, the garden is his entire world. Sadly, it becomes is too much for him to handle alone — and the boy risks losing it all. Emily Hughes’s spare prose allows her gorgeous artwork to tell the heartwarming story of THE LITTLE GARDENER and the single flower that brings inspiration and hope. With deeper meanings than at first evident, this is a book worth lingering over and cherishing. (For ages 3 to 7)"
Toys Meet Snow,"Emily Jenkins, Paul O. Zelinsky",Lisa Yee,1,Beth,Picture Book,0,1,,,,,,,"Family Matters, Kids' Books",,"Whether you’re friends with Lumphy, StingRay, and Plastic, having read their chapter books, or are just meeting them, you’re sure to love TOYS MEET SNOW. As the trio ventures out into the snow for the first time, their unique personalities shine through. Each toy’s impressions and observations are full of imagination and charm. Emily Jenkins masterful text is deceptively simple, and Paul O. Zelinski’s warm and wonderful illustrations make this book an enchanting read for all seasons. (For ages 3 to 7)"
Yard Sale,"Eve Bunting, Lauren Castillo",Lisa Yee,1,Beth,Picture Book,0,1,,,,,,,"Funny Stuff, Kids' Books",,"Yard sales can be fun, unless it’s your favorite things being sold. Callie’s move from a house to a small apartment is told with warmth and compassion. As she watches her family’s belongings being picked over and purchased, Callie’s heartache is achingly palpable. Lauren Castillo’s watercolor and ink illustrations compliment Eve Bunting’s tender first person telling of an event that happens thousands of times everyday. However, YARD SALE is wholly Callie’s story, and we are heartened by her realization that though their belongings are gone, her family remains together to comfort and love one another. (For ages 3 to 7)"
The Bear Ate Your Sandwich,Julia Sarcone-Roach,Lisa Yee,1,Beth,Picture Book,0,1,,,,,,,"Funny Stuff, Kids' Books",,"Prepare to be thoroughly entertained by this delightful story about a missing sandwich and the bear who ate it. Julia Sarcone-Roach’s active, engaging, and detailed illustrations chronicle Bear’s rollicking journey from the forest to the city. The adventure culminates at a park bench where a lunchbox lays open. Hungry, Bear is caught devouring the sandwich. Embarrassed, he longs for the forest and we bid him farewell as he sets sail to return home. A surprise ending will leave you laughing out loud at THE BEAR ATE YOUR SANDWICH. (For ages 3 to 7)"
Ellie,Mike Wu,Lisa Yee,1,Beth,Picture Book,1,0,,,,,,,Kids' Books,,"Introducing Ellie, an adorable baby elephant. When she hears that her zoo is closing, little Ellie is sad because there’s nothing she can do to help, until . . . she comes across a brush and paint. As Ellie begins to experiment she discovers that her paintings can help to keep the zoo open. Mike Wu’s friendly watercolors harken back to an earlier era of picture books, and his story showing how hope, determination, and creativity can save the day will leave you cheering for ELLIE. (For ages 3 to 5)"
The Whisper,Pamela Zagarenski,Lisa Yee,1,Beth,Picture Book,0,1,,,,,,,"Art Lovers, Kids' Books",,"An invitation to stretch your imagination lays before you in Pamela Zagarenski’s THE WHISPERER. Here, a girl is lent an enchanted book by her teacher. As she heads home, the words fly out and are caught by a sly fox who may have a story of his own. Disheartened by the wordless pages, the girl hears a whisper, “You can imagine the stories.” Slowly, she begins to spin her own tales learning to love becoming a storyteller. Gorgeous paintings with rich colors and exquisite details will have you lingering over each page and creating stories of your own. (For ages 4 to 7)"
